section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation detected on surface,fixation x [normalized],fixation y [normalized]
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,389,1649868500804673069,1649868501920756069,1116,false,2.569302,-0.869257
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,391,1649868502932878069,1649868503112689069,179,true,0.583192,0.165713
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,392,1649868503136722069,1649868503504560069,367,true,0.627016,0.270702
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,393,1649868503544925069,1649868503816734069,271,true,0.478808,0.149831
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,394,1649868503988636069,1649868504392935069,404,true,0.010419,0.152806
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,395,1649868504604711069,1649868505088724069,484,true,0.228698,0.244005
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,396,1649868505144939069,1649868505680958069,536,false,1.020526,0.252011
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,397,1649868505852981069,1649868506400997069,548,true,0.243196,0.230586
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,398,1649868506428811069,1649868506728651069,299,true,0.095318,0.072345
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,399,1649868506941128069,1649868507005056069,63,true,0.250819,0.220633
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,400,1649868507024532069,1649868507220718069,196,true,0.215018,0.227893
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,403,1649868507916682069,1649868508148703069,232,false,3.525447,-1.071009
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,404,1649868508376756069,1649868508924682069,547,true,0.267049,0.248859
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,405,1649868508972507069,1649868509740696069,768,true,0.981495,0.091903
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,406,1649868510168478069,1649868510996690069,828,false,1.457811,0.958088
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,407,1649868511024721069,1649868512000709069,975,false,1.358817,1.029587
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,412,1649868513472960069,1649868513601116069,128,true,0.256666,0.240799
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,413,1649868513980901069,1649868515044991069,1064,false,-5.575552,0.24578
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,414,1649868515072818069,1649868515456689069,383,false,4.67155,-1.123258
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,415,1649868515692597069,1649868517000581069,1307,false,4.630542,-1.131559
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,417,1649868517568674069,1649868518188691069,620,true,0.124585,0.233418
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,419,1649868519032843069,1649868519708755069,675,false,3.987302,-0.642757
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,421,1649868520548951069,1649868520940690069,391,true,0.226639,0.256233
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,422,1649868520972494069,1649868521120939069,148,true,0.510363,0.271543
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,423,1649868521152475069,1649868522072689069,920,true,0.191071,0.233725
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,424,1649868522297068069,1649868522456962069,159,true,0.218885,0.194319
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,425,1649868522484916069,1649868522720767069,235,false,-0.020255,0.295028
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,426,1649868522756674069,1649868523512659069,755,true,0.148632,0.224245
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,427,1649868523540984069,1649868523764673069,223,false,-0.07659,0.308056
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,428,1649868523796680069,1649868524481095069,684,true,0.162577,0.23279
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,429,1649868524532468069,1649868524952880069,420,true,0.976069,0.170976
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,430,1649868525008482069,1649868526016754069,1008,true,0.120893,0.251894
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,431,1649868526060690069,1649868526772734069,712,true,0.538616,0.352785
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,433,1649868527076480069,1649868527696651069,620,false,2.520512,-0.840047
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,436,1649868528620651069,1649868528748708069,128,true,0.540371,0.163697
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,437,1649868528780698069,1649868528928883069,148,true,0.563326,0.209004
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,438,1649868528948696069,1649868529248716069,300,true,0.405645,0.274688
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,439,1649868529276834069,1649868529540680069,263,true,0.222066,0.328472
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,442,1649868530321086069,1649868530537163069,216,false,2.356861,-0.532476
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,447,1649868532620653069,1649868532848743069,228,true,0.203913,0.313841
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,448,1649868533308482069,1649868533428816069,120,false,1.040152,0.290427
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,449,1649868533636715069,1649868534132473069,495,true,0.231833,0.19713
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,450,1649868534360691069,1649868535504721069,1144,true,0.208087,0.203574
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,451,1649868535556706069,1649868535872736069,316,true,0.943181,0.19158
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,452,1649868535920711069,1649868537696669069,1775,true,0.183063,0.236464
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,454,1649868538252710069,1649868538560905069,308,true,0.237743,0.195878
9d485631-d3e7-4b9e-9846-86c24d17cd85,12cadca8-c51a-4d86-af40-408bb0fd9381,455,1649868538592721069,1649868538792699069,199,true,0.413797,0.144355
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,2,1649867081934670335,1649867083270652335,1335,false,-0.213074,-0.174391
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,3,1649867083290674335,1649867083726706335,436,false,-0.30176,-0.258935
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,4,1649867083742704335,1649867084662681335,919,false,-0.2169,-0.298399
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,5,1649867084742710335,1649867084954692335,211,false,-0.013551,-0.303857
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,6,1649867084974757335,1649867086642674335,1667,false,0.120928,-0.175617
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,7,1649867086662822335,1649867086850714335,187,false,0.384512,-0.022651
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,8,1649867086878693335,1649867088582691335,1703,false,0.629065,0.004826
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,9,1649867088603896335,1649867090622859335,2018,false,1.064557,-0.062611
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,10,1649867090650938335,1649867091030700335,379,false,0.85805,0.069314
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,11,1649867091050730335,1649867094014787335,2964,false,0.870368,0.142411
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,12,1649867094034770335,1649867096518715335,2483,false,1.755856,0.299095
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,13,1649867096538719335,1649867097422689335,883,false,2.459697,0.417821
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,14,1649867097442734335,1649867098550857335,1108,false,2.959452,0.408887
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,15,1649867098570701335,1649867101690709335,3120,false,3.144852,0.459844
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,16,1649867101714708335,1649867102746902335,1032,false,4.920968,0.0256
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,23,1649867104354697335,1649867104982718335,628,false,0.230208,0.717362
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,24,1649867105002726335,1649867106162740335,1160,false,-1.878883,0.883841
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,25,1649867106190719335,1649867107394713335,1203,false,-2.049351,1.105721
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,26,1649867107414709335,1649867108099115335,684,false,-1.14947,0.454317
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,27,1649867108130710335,1649867108882698335,751,false,-1.030275,0.443905
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,28,1649867108902766335,1649867109282855335,380,false,-0.722332,0.303935
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,30,1649867109482718335,1649867114810639335,5327,false,1.223314,-0.216434
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,31,1649867114878727335,1649867115470687335,591,false,1.442625,-0.35217
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,32,1649867115490685335,1649867115894702335,404,false,1.463794,-0.413026
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,33,1649867115919022335,1649867117722720335,1803,false,1.379893,-0.40495
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,42,1649867121098833335,1649867122042682335,943,false,3.221591,-0.698456
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,48,1649867123034716335,1649867123194708335,159,false,1.587663,-0.452073
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,49,1649867123210672335,1649867123274734335,64,false,1.64541,-0.437276
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,50,1649867123358733335,1649867123694748335,336,false,1.381174,-0.338371
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,51,1649867123718712335,1649867124890702335,1171,false,0.832904,-0.180614
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,52,1649867124918707335,1649867124978701335,59,false,0.69787,-0.188322
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,53,1649867124998706335,1649867125634763335,636,false,0.615189,-0.124435
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,54,1649867125654748335,1649867125918731335,263,false,0.504744,-0.081239
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,55,1649867125943228335,1649867126186719335,243,false,0.457895,-0.025142
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,56,1649867126206689335,1649867126282692335,76,true,0.414791,0.034578
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,57,1649867126302663335,1649867126722695335,420,false,0.496409,0.043018
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,58,1649867126742705335,1649867126802678335,59,true,0.556723,0.109454
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,59,1649867126822675335,1649867127034974335,212,false,0.52133,0.054161
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,60,1649867127054661335,1649867127754752335,700,true,0.606375,0.223574
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,61,1649867127774788335,1649867128454742335,679,false,0.868179,0.452468
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,62,1649867128474758335,1649867128910707335,435,false,1.140428,0.573272
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,63,1649867129010717335,1649867129602697335,591,false,1.310779,0.690932
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,71,1649867131755006335,1649867132150716335,395,false,2.215817,1.284171
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,72,1649867132170656335,1649867132490647335,319,false,2.182931,1.327571
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,73,1649867132518702335,1649867132738732335,220,false,2.315154,1.304961
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,74,1649867132758691335,1649867133118956335,360,false,2.413919,1.354105
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,75,1649867133174731335,1649867133382693335,207,false,2.56411,1.399867
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,76,1649867133402702335,1649867133554723335,152,false,2.508908,1.437018
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,77,1649867133578727335,1649867133854957335,276,false,2.485667,1.457497
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,78,1649867133938692335,1649867134222692335,284,false,2.58149,1.427512
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,79,1649867134242715335,1649867134970703335,727,false,2.794081,1.414544
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,80,1649867135074699335,1649867135334845335,260,false,2.928796,1.537116
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,81,1649867135354766335,1649867135702698335,347,false,2.916914,1.584607
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,82,1649867135730707335,1649867135902738335,172,false,3.009848,1.596811
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,83,1649867136102718335,1649867136202662335,99,false,3.02871,1.674749
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,84,1649867136222771335,1649867136482707335,259,false,3.026579,1.751859
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,85,1649867136550724335,1649867136698716335,147,false,3.047451,1.560584
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,86,1649867136830710335,1649867136942749335,112,false,3.106119,1.420302
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,87,1649867136998687335,1649867137235046335,236,false,3.282614,1.379046
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,88,1649867137258869335,1649867137498729335,239,false,3.209614,1.294106
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,89,1649867137518724335,1649867138154756335,636,false,3.313895,1.285009
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,90,1649867138182690335,1649867138338718335,156,false,3.156216,1.218587
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,91,1649867138358715335,1649867140130843335,1772,false,3.562579,1.647786
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,99,1649867147902714335,1649867148698710335,795,false,0.912249,1.471174
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,100,1649867148722715335,1649867150158676335,1435,false,0.794667,1.298064
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,105,1649867150822680335,1649867151094824335,272,false,2.36408,0.459735
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,106,1649867151122715335,1649867151314761335,192,false,2.454184,0.738346
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,107,1649867151370655335,1649867151650989335,280,false,2.79453,0.694021
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,108,1649867151670658335,1649867151990665335,320,false,3.798681,1.268061
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,109,1649867152042908335,1649867152542896335,499,false,3.978861,1.135899
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,111,1649867152866678335,1649867152934716335,68,false,2.704399,0.943691
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,116,1649867153834733335,1649867153954749335,120,false,3.101143,0.890544
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,121,1649867156642736335,1649867157234745335,592,false,-0.72142,0.882693
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,122,1649867157354697335,1649867157878700335,524,false,-0.456185,0.724884
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,124,1649867158166717335,1649867159858745335,1692,true,0.589013,0.401426
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,125,1649867160018725335,1649867160378731335,360,true,0.749885,0.396686
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,126,1649867160398705335,1649867160762732335,364,true,0.76334,0.368393
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,127,1649867160790710335,1649867161810935335,1020,true,0.790099,0.410004
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,128,1649867161838717335,1649867162815065335,976,true,0.812621,0.409263
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,129,1649867162834744335,1649867163530740335,695,false,0.956031,0.573243
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,130,1649867163622715335,1649867164514728335,892,false,1.253885,0.425562
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,131,1649867164534700335,1649867165694821335,1160,false,2.235381,0.311991
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,132,1649867165730746335,1649867166362717335,631,false,2.661792,0.266399
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,153,1649867180934674335,1649867183074925335,2140,false,1.155508,1.474762
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,160,1649867185134704335,1649867185227088335,92,false,5.66455,1.474979
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,161,1649867185242702335,1649867185343253335,100,false,5.986983,1.353323
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,164,1649867185943063335,1649867186179080335,236,false,6.624199,2.140906
e80e2636-dc06-44de-8a26-1cdc42b89df1,339cc055-f012-46c4-b76c-8f3c37239bdf,170,1649867190430852335,1649867193350735335,2919,false,0.594761,1.648047
